ROI,ID,subROI,ROI_x1,ROI_y1,ROI_x2,ROI_y2,Angle,Analysis Method,First Quartile,Median,Third Quartile,image path
0,122,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,189.4767508249755,190.4937876856257,192.91684260472897,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-204128.png
0,123,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,189.69391599982177,190.45327291404365,193.19812609132546,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-205138.png
0,124,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,189.84318742226552,190.4677609893464,193.2901917613957,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-210149.png
0,125,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,189.92290939682687,190.72636318383246,193.34275305662132,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-211159.png
0,126,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,189.86201178051155,190.91265157377606,193.76124898427486,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-212210.png
0,127,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,190.20385991103498,190.87765886015836,193.9010822338603,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-213221.png
0,128,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,190.2761607173994,190.9722146023714,193.8523714733743,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-214231.png
0,129,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,190.22206373739544,191.37628877680675,193.6975674752825,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-215242.png
0,130,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,190.49898704648584,191.50371886444736,193.8778553227937,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-220252.png
0,131,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,190.63132411942922,191.47689495962263,194.53611255483037,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-221302.png
0,132,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,190.7206422184193,191.99617899739755,194.5144883568214,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-222313.png
0,133,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,190.9571499675904,191.64144166380848,194.47208955533023,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-223323.png
0,134,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,190.81807308379038,191.80671693674051,194.57052590166404,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-224334.png
0,135,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,190.98217049623003,192.24043528028076,194.85262880412608,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-225344.png
0,136,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,191.18228548323347,192.1105672247513,194.75925362097436,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-230355.png
0,137,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,191.5278939305115,192.88851994630025,195.55672370049555,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-231406.png
0,138,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,191.9859371431822,193.00939113612824,195.75578958612866,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-232416.png
0,139,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,192.19868825499861,193.0284177784508,196.06024576421984,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-233427.png
0,140,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,192.60721085310666,193.42450154419544,196.07540692242648,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-234438.png
0,141,0,505.58264462809916,560.5389610389611,825.3748524203072,947.6558441558441,0.0,Gaussian,192.91054307049149,193.67334617641126,196.06666443522496,/Volumes/krauss/Callum/p and g/Libra_Data/20230810-000004/20230810-235448.png
